TFaceGame
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/InstallationBuildProductsLocation/Applications/FaceGame.app/ResourceRules.plist
cProcessInfoPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/InstallationBuildProductsLocation/Applications/FaceGame.app/Info.plist FaceGame/FaceGame-Info.plist
cSymLink /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/InstallationBuildProductsLocation/Applications/FaceGame.app
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/PrecompiledHeaders/FaceGame-Prefix-aacfebwysanvwabxmicmutvzexdw/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/PrecompiledHeaders/FaceGame-Prefix-gxwtvmnhnxtyesdluagzkotrwmhn/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/glu.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/base64.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ccUtils.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleSystemQuad.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/FontLabel.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
