TFaceGame
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app/ResourceRules.plist
cProcessInfoPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Debug-iphoneos/FaceGame.app/Info.plist FaceGame/FaceGame-Info.plist
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/PrecompiledHeaders/FaceGame-Prefix-bzvrnnmbmgypdfdieolduxbyswmh/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Intermediates/PrecompiledHeaders/FaceGame-Prefix-dpgcirrxtzvokvdynisbanbeqygp/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionTween.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCParticleExamples.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCScheduler.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionCamera.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/main.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/AppDelegate.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/Chapter.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/Chapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Debug-iphoneos/FaceGame.build/Objects-normal/armv7/ChapterParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/ChapterParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
