TFaceGame
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/ResourceRules.plist
cProcessInfoPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/Products/Release-iphoneos/FaceGame.app/Info.plist FaceGame/FaceGame-Info.plist
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-fuhnxitspyxfuobvglikxxxekzcr/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-ehjtqonwranbcjcfinqfmorjxspv/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/glu.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/base64.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ccUtils.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GameDataParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/GameData/GameDataParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionInstant.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCTextureAtlas.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/AppDelegate.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/Chapter.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/Chapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ChapterParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/ChapterParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/Chapters.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/Chapters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/GameData.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/GameData/GameData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/Level.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/Level.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/LevelParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/LevelParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/Levels.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Levels/Levels.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCAction.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/Build/Intermediates/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCActionCamera.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
