TFaceGame
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/ResourceRules.plist
cSymLink /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/BuildProductsPath/Release-iphoneos/FaceGame.app /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app
cProcessInfoPlistFile /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/UninstalledProducts/FaceGame.app/Info.plist FaceGame/FaceGame-Info.plist
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-dbzjutzvcptdgqalcqudmisadajh/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/alisharif/Desktop/Developer/FaceGame/DerivedData/FaceGame/Build/PrecompiledHeaders/FaceGame-Prefix-aqqzeecigroahzehiktnggibscho/FaceGame-Prefix.pch.pth FaceGame/FaceGame-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCGrabber.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CCParallaxNode.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CDataScanner.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/CJSONSerializer.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/Libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/main.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/AppDelegate.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/Chapter.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/Chapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/ChapterParser.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/ChapterParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FaceGame/ArchiveIntermediates/FaceGame/IntermediateBuildFilesPath/FaceGame.build/Release-iphoneos/FaceGame.build/Objects-normal/armv7/Chapters.o /Users/alisharif/Desktop/Developer/FaceGame/FaceGame/GameWrapper/Chapters/Chapters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
